round,param_error,order_error
1,0.58718694394670589709051000681939,451.95095590566063492588000372052193
2,0.03380446163706636586443465830598,23.13085304696574340255210699979216
3,0.00603719292354015085733109913235,14.72275701144987536395092320162803
4,0.00380701748613385820840804285581,10.81712452164358850836833880748600
5,0.00117184613661081016289244871587,6.27188996477317317612687475048006
6,0.00025119224424261475669961640733,3.42452924537338621036042241030373
7,0.00007170843530126397302737473183,2.31641990732835489907870396564249
8,0.00015914606301163994328540240986,2.27249093281409120237412935239263
9,0.00052918747703438982765700160371,2.23434612749397132347439764998853
10,0.00051484002013354492055530187145,2.30964867214243474435875214112457
11,0.00030094457359330917256556858774,2.66400170529986235479213974031154
12,0.00017435765206383693759484287966,2.44982166029319081701487448299304
13,0.00034912443045780755523921357053,2.41889185600834366596245672553778
14,0.00010896612404813835195405147260,2.51118315905245204078255483182147
15,0.00035045050957720376427761976856,2.56470895944655419285140851570759
16,0.00038092806503100401505079730669,2.50973081034918710230385840986855
17,0.00017026779254946007580162614659,2.67222062961765161048788286279887
18,0.00036551508588918493747321747378,2.77908540843891982419222586031538
19,0.00035418619762153311092411911432,2.71748885516939919781975731893908
20,0.00003364433638689511008035282202,2.71418285600498876419806038029492
21,0.00033595192638972808107933332167,2.72244421000590719472711498383433
22,0.00013741903581417601321046362273,2.62017122023727822011096577625722
23,0.00021003628096851259532407141251,2.64363377877229321910590442712419
24,0.00013724378242570452191007035481,2.55390394223414318730647210031748
25,0.00038449236421612097147626485594,2.48029941369285644725550810107961
26,0.00018322649371353173786136636636,2.48555606169784937264921609312296
27,0.00032181005910292270755235222168,2.33873029616854655188262768206187
28,0.00002981525933507672698752344331,2.31169529041357657561661653744522
29,0.00010533521109015904493322324242,2.35194928674450620675884238153230
30,0.00031142166728319840840466525833,2.38161047491820010435503718326800
31,0.00046336132953382104526784956988,2.44145154636724326380203820008319
32,0.00010050939734962925642403064330,2.30096000993406191170720376248937
33,0.00018679642158052518763344806985,2.36640776348965964359649660764262
34,0.00042816926300527288762332034366,2.37429364248119867397690541110933
35,0.00034878041896916830988395474833,2.38082402870720244436597567982972
36,0.00004807261672295365384499632455,2.49137099256182281692417745944113
37,0.00020204310953323909028078730898,2.47064852063532747195040428778157
38,0.00039834354491762903605067691615,2.37159068946196516236568641033955
39,0.00029198129522367555210848877323,2.36893019697159079584025676012971
40,0.00014025965539357122813246547821,2.34549358645800731792974147538189
41,0.00010664520597176117833182473760,2.40344614367437081625666905893013
42,0.00023232407771611729430105697247,2.44965672576174009478222615143750
43,0.00036756179865691379626824186744,2.48624447784807856010047544259578
44,0.00026093344105795543419468174307,2.41877473520281194296899229811970
45,0.00013709824275242102342708960805,2.42428458844747840572608765796758
46,0.00018881105044034861284441007001,2.32449346125629086046160409750883
47,0.00011736970842465485609373843090,2.32847644728623004439782562258188
48,0.00051539710702440226508525000781,2.33397278442101319129164949117694
49,0.00010730966396720401090369989561,2.44340230399229962898743906407617
50,0.00024628150392158945636289502090,2.34577676242047772348087164573371
51,0.00026308712563416665475291011944,2.37745408562780768946254283946473
52,0.00028345544719250194420911981297,2.42315771315613570635605356073938
53,0.00028745959585082733744876293258,2.42321149482001096941985451849177
54,0.00023268894894672674522606570235,2.42322206759973024503551641828381
55,0.00019604388484457946351113832861,2.42307744809767022786672896472737
56,0.00025664942847692870375730933574,2.43275976236862501167479422292672
57,0.00009648053835307514314312271608,2.32804687585845382358229471719824
58,0.00044378215297000145334038734291,2.37415858385800859764458436984569
59,0.00024087976736871311023158170883,2.44626310602015539785725195542909
60,0.00023197130678327508579439353298,2.39755769466712109760919702239335
61,0.00031490903777801025620330932497,2.39657308382650890976606206095312
62,0.00016492505947340689587132800398,2.41945660177710708538256767496932
63,0.00020959064330449903024167213061,2.38718504962096478294597545755096
64,0.00046532862270444626251464370625,2.31885132795312198794590585748665
65,0.00025933262667075622498469300581,2.40417953978460774422387657978106
66,0.00014732954241637383208107792143,2.38483215207750953723575548792724
67,0.00024403682977717014446206178491,2.39072917046192223722300695953891
68,0.00029604703860441373974854428752,2.31780979594312874780825950438157
69,0.00016190954437680059319060177359,2.38259173243744193371185247087851
70,0.00045499393211660167646304131495,2.51460831989619038040473242290318
71,0.00038562980006830172019505198477,2.52100587289349764574808432371356
72,0.00008993394076602621856064700978,2.67299447733782979952366076759063
73,0.00035708741311459533951389033746,2.63195098641493263613710951176472
74,0.00007174841659166215912524222631,2.50086076488371578108171888743527
75,0.00037897604121847790203947425880,2.49568599859317519218393499613740
76,0.00025870505693706413730126314476,2.43049526047285624485994048882276
77,0.00022970092682218432034169097733,2.45548421390135240827135021390859
78,0.00033406701285798069689381151193,2.44862405095899671181314261048101
79,0.00027016264388191567336061638116,2.42004505853355356137512899294961
80,0.00022522707476629703904347223897,2.38979910183386978772546171967406
81,0.00013344477111314548278819813731,2.42404180978097327781028980098199
82,0.00013294910538907273034325839944,2.42341387117382067728499350778293
83,0.00022950220345225973150871112693,2.43441882082440441692483545921277
84,0.00053409510978491732402506642075,2.53953996197950626623196512809955
85,0.00006735510303647676555449663738,2.48949845778601108747807302279398
86,0.00020680940467804158344744536180,2.46462862677505922803788962482940
87,0.00056744256070983406514685043476,2.57375372536105473386669473256916
88,0.00030950276232169504631031031749,2.51130065451000916709745069965720
89,0.00004363624276634836540722517384,2.49375982758937020378198212711141
90,0.00034413967722406700600057405381,2.47122037292293450505553664697800
91,0.00025950047707749834824397794364,2.51903932344661285469555878080428
92,0.00010325249532240447780662151445,2.46140946804177351836528941930737
93,0.00034058281725914303639246583089,2.46199931619005463190319460409228
94,0.00039771717227179634313039002791,2.45069540175434985584956848470028
95,0.00032561565147886349647077253167,2.48542934573291551814122612995561
96,0.00037094590205135127836122421741,2.45982692738417396682848448108416
97,0.00010646950686791015194820886336,2.46258857835923494761232177552301
98,0.00029659083881889737599468759299,2.43602954053923026478400970518123
99,0.00004879852084594370198455948184,2.41659206855554309356648445827886
100,0.00044856885822449656109345283994,2.41802365388941442603254472487606
