round,param_error,order_error
1,4.01822875439797577712397469440475,853.21182210008964830194599926471710
2,1.61511788497570285549898017052328,339.84914209268555396192823536694050
3,0.64969449888727726083459401706932,133.61132629714396102826867718249559
4,0.26184626172686792378030418149137,51.02136751425639715762372361496091
5,0.10603249417570716206515868407223,27.71163352364145637807268940377980
6,0.04343602516443743205565297671455,23.65604141317274411449034232646227
7,0.01828858155748980945931592145826,23.26874621363016260033873550128192
8,0.00876386270451211431276039576233,23.11315462286511390743726224172860
9,0.00582641645043279875898489805763,23.05422353702245885642696521244943
10,0.00497601522211864495670585739617,23.03604904809219533490249887108803
11,0.00473635009934240350931711205362,23.03078746834795609288448758888990
12,0.00466918600606125531321533017604,23.02930461870775857846638245973736
13,0.00465042705703901278202483382529,23.02888906282547409887229150626808
14,0.00464520234573849531006795032795,23.02877299795760279721434926614165
15,0.00464374746542691851231010602419,23.02874067176353278796341328416020
16,0.00464334233744962115303378524800,23.02873167016695532538506085984409
17,0.00464322952495456204441426351082,23.02872916356996668696410779375583
18,0.00464319811103164597348991193826,23.02872846557951547197262698318809
19,0.00464318936346737234227566304412,23.02872827121613141798661672510207
20,0.00464318692760857382184624952970,23.02872821709342687768184987362474
21,0.00464318624931595990562582798589,23.02872820202236425757291726768017
22,0.00464318606043766495677926897656,23.02872819782562885393417673185468
23,0.00464318600784236010931005367297,23.02872819665700987457057635765523
24,0.00464318599319661282076587838219,23.02872819633159906516084447503090
25,0.00464318598911832303155478030021,23.02872819624099776092407410033047
26,0.00464318598798267503230396968661,23.02872819621574507209516013972461
27,0.00464318598766645749403858545179,23.02872819620870359358377754688263
28,0.00464318598757839252205714686283,23.02872819620676025920147367287427
29,0.00464318598755386873627726274094,23.02872819620620603586758079472929
30,0.00464318598754704953829319791225,23.02872819620606037460674997419119
31,0.00464318598754514394455483738966,23.02872819620602129475628316868097
32,0.00464318598754461832334161641711,23.02872819620601418932892556767911
33,0.00464318598754446480031399246968,23.02872819620601774204260436818004
34,0.00464318598754441709541840310749,23.02872819620601063661524676717818
35,0.00464318598754441189124797517707,23.02872819620600353118788916617632
36,0.00464318598754441015652449920026,23.02872819620599997847421036567539
37,0.00464318598754441015652449920026,23.02872819620599997847421036567539
38,0.00464318598754441015652449920026,23.02872819620599997847421036567539
39,0.00464318598754441015652449920026,23.02872819620599997847421036567539
40,0.00464318598754441015652449920026,23.02872819620599997847421036567539
41,0.00464318598754441015652449920026,23.02872819620599997847421036567539
42,0.00464318598754441015652449920026,23.02872819620599997847421036567539
43,0.00464318598754441015652449920026,23.02872819620599997847421036567539
44,0.00464318598754441015652449920026,23.02872819620599997847421036567539
45,0.00464318598754441015652449920026,23.02872819620599997847421036567539
46,0.00464318598754441015652449920026,23.02872819620599997847421036567539
47,0.00464318598754441015652449920026,23.02872819620599997847421036567539
48,0.00464318598754441015652449920026,23.02872819620599997847421036567539
49,0.00464318598754441015652449920026,23.02872819620599997847421036567539
50,0.00464318598754441015652449920026,23.02872819620599997847421036567539
51,0.00464318598754441015652449920026,23.02872819620599997847421036567539
52,0.00464318598754441015652449920026,23.02872819620599997847421036567539
53,0.00464318598754441015652449920026,23.02872819620599997847421036567539
54,0.00464318598754441015652449920026,23.02872819620599997847421036567539
55,0.00464318598754441015652449920026,23.02872819620599997847421036567539
56,0.00464318598754441015652449920026,23.02872819620599997847421036567539
57,0.00464318598754441015652449920026,23.02872819620599997847421036567539
58,0.00464318598754441015652449920026,23.02872819620599997847421036567539
59,0.00464318598754441015652449920026,23.02872819620599997847421036567539
60,0.00464318598754441015652449920026,23.02872819620599997847421036567539
61,0.00464318598754441015652449920026,23.02872819620599997847421036567539
62,0.00464318598754441015652449920026,23.02872819620599997847421036567539
63,0.00464318598754441015652449920026,23.02872819620599997847421036567539
64,0.00464318598754441015652449920026,23.02872819620599997847421036567539
65,0.00464318598754441015652449920026,23.02872819620599997847421036567539
66,0.00464318598754441015652449920026,23.02872819620599997847421036567539
67,0.00464318598754441015652449920026,23.02872819620599997847421036567539
68,0.00464318598754441015652449920026,23.02872819620599997847421036567539
69,0.00464318598754441015652449920026,23.02872819620599997847421036567539
70,0.00464318598754441015652449920026,23.02872819620599997847421036567539
71,0.00464318598754441015652449920026,23.02872819620599997847421036567539
72,0.00464318598754441015652449920026,23.02872819620599997847421036567539
73,0.00464318598754441015652449920026,23.02872819620599997847421036567539
74,0.00464318598754441015652449920026,23.02872819620599997847421036567539
75,0.00464318598754441015652449920026,23.02872819620599997847421036567539
76,0.00464318598754441015652449920026,23.02872819620599997847421036567539
77,0.00464318598754441015652449920026,23.02872819620599997847421036567539
78,0.00464318598754441015652449920026,23.02872819620599997847421036567539
79,0.00464318598754441015652449920026,23.02872819620599997847421036567539
80,0.00464318598754441015652449920026,23.02872819620599997847421036567539
81,0.00464318598754441015652449920026,23.02872819620599997847421036567539
82,0.00464318598754441015652449920026,23.02872819620599997847421036567539
83,0.00464318598754441015652449920026,23.02872819620599997847421036567539
84,0.00464318598754441015652449920026,23.02872819620599997847421036567539
85,0.00464318598754441015652449920026,23.02872819620599997847421036567539
86,0.00464318598754441015652449920026,23.02872819620599997847421036567539
87,0.00464318598754441015652449920026,23.02872819620599997847421036567539
88,0.00464318598754441015652449920026,23.02872819620599997847421036567539
89,0.00464318598754441015652449920026,23.02872819620599997847421036567539
90,0.00464318598754441015652449920026,23.02872819620599997847421036567539
91,0.00464318598754441015652449920026,23.02872819620599997847421036567539
92,0.00464318598754441015652449920026,23.02872819620599997847421036567539
93,0.00464318598754441015652449920026,23.02872819620599997847421036567539
94,0.00464318598754441015652449920026,23.02872819620599997847421036567539
95,0.00464318598754441015652449920026,23.02872819620599997847421036567539
96,0.00464318598754441015652449920026,23.02872819620599997847421036567539
97,0.00464318598754441015652449920026,23.02872819620599997847421036567539
98,0.00464318598754441015652449920026,23.02872819620599997847421036567539
99,0.00464318598754441015652449920026,23.02872819620599997847421036567539
100,0.00464318598754441015652449920026,23.02872819620599997847421036567539
